Bottleneck    =      1.3.5
brotlipy            0.7.0
cachetools          4.2.2
certifi             2022.12.7
cffi                1.15.1
charset-normalizer  2.0.4
click               8.0.4
cliff               4.0.0
cmaes               0.8.2
cmd2                2.4.2
colorama            0.4.5
colorlog            6.7.0
comm                0.1.2
commonmark          0.9.1
contourpy           1.0.5
cryptography        39.0.1
cycler              0.11.0
debugpy             1.6.3
decorator           5.1.1
entrypoints         0.4
executing           1.1.1
fonttools           4.25.0
future              0.18.3
gitdb               4.0.7
GitPython           3.1.30
idna                3.4
importlib-metadata  6.0.0
importlib-resources 5.2.0
ipykernel           6.16.0
ipython             8.5.0
ipywidgets          8.0.4
jedi                0.18.1
Jinja2              3.1.2
joblib              1.1.1
jsonschema          4.17.3
jupyter_client      7.4.2
jupyter-core        4.11.1
jupyterlab-widgets  3.0.5
kiwisolver          1.4.4
Mako                1.2.3
MarkupSafe          2.1.1
matplotlib          3.7.1
matplotlib-inline   0.1.6
mkl-fft             1.3.6
mkl-random          1.2.2
mkl-service         2.4.0
munkres             1.1.4
nest-asyncio        1.5.6
nltk                3.7
numexpr             2.8.4
numpy               1.24.3
optuna              3.0.2
packaging           21.3
pandas              1.5.3
parso               0.8.3
pbr                 5.10.0
pickleshare         0.7.5
Pillow              9.4.0
pip                 23.1.2
platformdirs        2.5.2
pooch               1.4.0
prettytable         3.4.1
prompt-toolkit      3.0.31
protobuf            3.20.3
psutil              5.9.2
pure-eval           0.2.2
pyarrow             11.0.0
pycparser           2.21
pydeck              0.7.1
Pygments            2.13.0
Pympler             0.9
pyOpenSSL           23.0.0
pyparsing           3.0.9
pyperclip           1.8.2
pyreadline3         3.4.1
pyrsistent          0.18.0
PySocks             1.7.1
python-dateutil     2.8.2
pytz                2022.7
pywin32             304
PyYAML              6.0
pyzmq               24.0.1
regex               2022.7.9
requests            2.29.0
rich                12.5.1
scikit-learn        1.2.2
scipy               1.10.1
seaborn             0.12.2
semver              2.13.0
setuptools          66.0.0
six                 1.16.0
smmap               4.0.0
stack-data          0.5.1
stevedore           4.0.0
streamlit           1.22.0
tenacity            8.2.2
tensorflow-gpu      2.10.0
threadpoolctl       2.2.0
toml                0.10.2
toolz               0.12.0
tornado             6.2
tqdm                4.65.0
traitlets           5.5.0
typing_extensions   4.5.0
tzlocal             2.1
urllib3             1.26.15
validators          0.18.2
watchdog            2.1.6
wcwidth             0.2.5
wheel               0.38.4
widgetsnbextension  4.0.5
win-inet-pton       1.1.0
wordcloud           1.9.1.1
zipp                3.11.0
